














































































GitHub - GoodTechnologyCollective/GTS: Good Technology Standard (GTS:2019-DRAFT-1)
















































Skip to content












Navigation Menu

Toggle navigation




 













            Sign in
          


 


Appearance settings











        Platform
        















          GitHub Copilot

        

        Write better code with AI
      








          GitHub Spark

            
              New
            


        Build and deploy intelligent apps
      








          GitHub Models

            
              New
            


        Manage and compare prompts
      








          GitHub Advanced Security

        

        Find and fix vulnerabilities
      








          Actions

        

        Automate any workflow
      














          Codespaces

        

        Instant dev environments
      








          Issues

        

        Plan and track work
      








          Code Review

        

        Manage code changes
      








          Discussions

        

        Collaborate outside of code
      








          Code Search

        

        Find more, search less
      






Explore



      Why GitHub

    



      Documentation

    





      GitHub Skills

    





      Blog

    






Integrations



      GitHub Marketplace

    



      MCP Registry

    







              View all features
              


 




        Solutions
        







By company size



      Enterprises

    



      Small and medium teams

    



      Startups

    



      Nonprofits

    






By use case



      App Modernization

    



      DevSecOps

    



      DevOps

    



      CI/CD

    



      View all use cases

    






By industry



      Healthcare

    



      Financial services

    



      Manufacturing

    



      Government

    



      View all industries

    







              View all solutions
              


 




        Resources
        







Topics



      AI

    



      DevOps

    



      Security

    



      Software Development

    



      View all

    






Explore



      Learning Pathways

    





      Events & Webinars

    



      Ebooks & Whitepapers

    



      Customer Stories

    



      Partners

    



      Executive Insights

    




